dataset,strategy,seed,budget,requested_budget,initial_seed_size,accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_recall,rare_recall,zero_recall_class_count,zero_recall_class_fraction,multiclass_brier_score,nll,ece,label_coverage_count,label_coverage_fraction,class_coverage_count,class_coverage_fraction,missing_label_count,missing_label_fraction,missing_class_count,missing_class_fraction,missing_test_support_weighted_fraction,new_labels_selected_count,new_labels_selected_fraction,accuracy_per_label,macro_f1_per_label,runtime_seconds,selected_count,rare_selected_count,aulc_accuracy,aulc_balanced_accuracy,aulc_macro_f1,aulc_weighted_f1,aulc_macro_recall,aulc_rare_recall,aulc_multiclass_brier_score,aulc_nll,aulc_ece,lift_accuracy_vs_random,lift_balanced_accuracy_vs_random,lift_macro_f1_vs_random,lift_weighted_f1_vs_random,lift_macro_recall_vs_random,lift_rare_recall_vs_random,lift_multiclass_brier_score_vs_random,lift_nll_vs_random,lift_ece_vs_random
banking77,mix_interleaved_class_group_random,13,100,100,9,0.16,0.14343434343434344,0.08686589338992261,0.11215541443883886,0.14343434343434344,,59.0,0.7662337662337663,0.9738360079685072,10.982372346412077,0.10727506009715931,57,0.7402597402597403,57,0.7402597402597403,20,0.2597402597402597,20,0.2597402597402597,0.236,19,0.5,0.0016,0.0008686589338992261,0.10586019999755081,50,0,0.182,0.1665223665223665,0.11575371004875107,0.13723231507313602,0.1665223665223665,,0.9721489566821947,10.501082284329284,0.13266160108732844,0.048,-0.003751803751803756,0.015502323998997813,0.04637099597074594,-0.003751803751803756,,-0.009122463529279479,-2.257829272555959,0.05744224430718322
banking77,mix_interleaved_class_group_random,13,200,200,9,0.268,0.2538961038961039,0.2036053362389817,0.2219016952040208,0.2538961038961039,,46.0,0.5974025974025974,0.9603477897689736,5.308875890231617,0.219194655695679,73,0.948051948051948,73,0.948051948051948,4,0.05194805194805195,4,0.05194805194805195,0.048,16,0.2962962962962963,0.00134,0.0010180266811949084,0.1841975999996066,100,0,0.182,0.1665223665223665,0.11575371004875107,0.13723231507313602,0.1665223665223665,,0.9721489566821947,10.501082284329284,0.13266160108732844,0.08400000000000002,0.0365800865800866,0.047228884407984395,0.0711950795974052,0.0365800865800866,,-0.005880635320674732,-1.7356927521133922,0.09506779115565002
banking77,random,13,50,50,9,0.112,0.12084106369820656,0.07997158158121942,0.09084430699056088,0.12084106369820656,,62.0,0.8051948051948052,0.9972675801605463,21.153401860154375,0.04340469287496149,34,0.44155844155844154,34,0.44155844155844154,43,0.5584415584415584,43,0.5584415584415584,0.572,25,0.8333333333333334,0.0022400000000000002,0.0015994316316243883,0.09143200000107754,41,0,0.13599999999999998,0.16617192331478048,0.1011358655693314,0.09826846560134515,0.16617192331478048,,0.9797666408055339,12.493857333624751,0.07352614488749128,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,random,13,100,100,9,0.112,0.1471861471861472,0.0713635693909248,0.06578441846809292,0.1471861471861472,,61.0,0.7922077922077922,0.9829584714977867,13.240201618968037,0.049832815789976094,55,0.7142857142857143,55,0.7142857142857143,22,0.2857142857142857,22,0.2857142857142857,0.308,21,0.6176470588235294,0.0011200000000000001,0.000713635693909248,0.08777600000030361,50,0,0.13599999999999998,0.16617192331478048,0.1011358655693314,0.09826846560134515,0.16617192331478048,,0.9797666408055339,12.493857333624751,0.07352614488749128,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,random,13,200,200,9,0.184,0.2173160173160173,0.1563764518309973,0.1507066156066156,0.2173160173160173,,50.0,0.6493506493506493,0.9662284250896483,7.044568642345009,0.12412686454002898,70,0.9090909090909091,70,0.9090909090909091,7,0.09090909090909091,7,0.09090909090909091,0.104,15,0.29411764705882354,0.00092,0.0007818822591549864,0.24783340000431053,100,0,0.13599999999999998,0.16617192331478048,0.1011358655693314,0.09826846560134515,0.16617192331478048,,0.9797666408055339,12.493857333624751,0.07352614488749128,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,adaptive_uncertainty_diversity,21,50,50,9,0.088,0.11044444444444447,0.07389952652271492,0.07081378539916096,0.10757575757575757,,58.0,0.7733333333333333,0.9902461316111706,17.29242357706989,0.036641753815683645,43,0.5584415584415584,43,0.5584415584415584,34,0.44155844155844154,34,0.44155844155844154,0.444,34,0.918918918918919,0.0017599999999999998,0.0014779905304542983,0.10066050000023097,41,0,0.152,0.18047354497354495,0.12269647752087226,0.12223890473276576,0.17578592042877755,,0.9760819010049302,10.41355052526862,0.10123728125228557,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,adaptive_uncertainty_diversity,21,100,100,9,0.112,0.13922222222222222,0.0928813170833862,0.08893307069578255,0.1356060606060606,,56.0,0.7466666666666667,0.9791112641126788,11.506583402330243,0.0573363552329101,56,0.7272727272727273,56,0.7272727272727273,21,0.2727272727272727,21,0.2727272727272727,0.252,13,0.35135135135135137,0.0011200000000000001,0.000928813170833862,0.0908802000049036,50,0,0.152,0.18047354497354495,0.12269647752087226,0.12223890473276576,0.17578592042877755,,0.9760819010049302,10.41355052526862,0.10123728125228557,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
banking77,adaptive_uncertainty_diversity,21,200,200,9,0.244,0.2773650793650793,0.19181769367618,0.197910215455043,0.270160791589363,,40.0,0.5333333333333333,0.9644557410401872,5.334564683775545,0.19938643399964973,72,0.935064935064935,72,0.935064935064935,5,0.06493506493506493,5,0.06493506493506493,0.048,16,0.2807017543859649,0.00122,0.0009590884683809,1.2438588000077289,100,0,0.152,0.18047354497354495,0.12269647752087226,0.12223890473276576,0.17578592042877755,,0.9760819010049302,10.41355052526862,0.10123728125228557,-0.01200000000000001,-0.004190476190476244,-0.016262313066928297,-0.012487057859877387,-0.004081632653061218,,-0.0007061401896857333,-0.09854189006574998,-0.003527486315924755
banking77,class_group_balanced_entropy,21,50,50,9,0.084,0.08641269841269841,0.041263734189442014,0.04741197721073497,0.08416821273964131,,63.0,0.84,0.9958551855511973,20.057380539212378,0.017268846131366877,35,0.45454545454545453,35,0.45454545454545453,42,0.5454545454545454,42,0.5454545454545454,0.536,26,0.8666666666666667,0.00168,0.0008252746837888403,0.116204399993876,41,0,0.17800000000000002,0.19640740740740745,0.12263123423397289,0.12763300508512004,0.1913059163059163,,0.9757304761068737,12.178170281846533,0.12387648017590451,-0.00399999999999999,-0.024031746031746057,-0.032635792333272906,-0.023401808188425986,-0.023407544836116262,,0.005609053940026754,2.764956962142488,-0.019372907684316768
banking77,class_group_balanced_entropy,21,100,100,9,0.144,0.16377777777777777,0.09544948671742931,0.09950224512329775,0.1595238095238095,,53.0,0.7066666666666667,0.9793682273969807,13.797072118339601,0.08970808477796481,54,0.7012987012987013,54,0.7012987012987013,23,0.2987012987012987,23,0.2987012987012987,0.328,19,0.5277777777777778,0.0014399999999999999,0.000954494867174293,0.08835000000544824,50,0,0.17800000000000002,0.19640740740740745,0.12263123423397289,0.12763300508512004,0.1913059163059163,,0.9757304761068737,12.178170281846533,0.12387648017590451,0.03199999999999999,0.024555555555555553,0.002568169634043105,0.010569174427515204,0.02391774891774892,,0.0002569632843019143,2.2904887160093583,0.03237172954505471
banking77,class_group_balanced_entropy,21,200,200,9,0.276,0.30034920634920637,0.20408760553105373,0.20993965896504593,0.292547928262214,,37.0,0.49333333333333335,0.9602114944495512,5.810212398424006,0.22843289029508285,71,0.922077922077922,71,0.922077922077922,6,0.07792207792207792,6,0.07792207792207792,0.064,17,0.34,0.0013800000000000002,0.0010204380276552687,0.17216900001221802,100,0,0.17800000000000002,0.19640740740740745,0.12263123423397289,0.12763300508512004,0.1913059163059163,,0.9757304761068737,12.178170281846533,0.12387648017590451,0.020000000000000018,0.018793650793650807,-0.003992401212054575,-0.0004576143498744578,0.018305504019789753,,-0.0049503867803216695,0.3771058245827108,0.025518969979508366
banking77,coreset_kcenter,21,50,50,9,0.068,0.06822222222222221,0.026438794550249656,0.02905509001261323,0.06645021645021644,,66.0,0.88,1.0019729033141476,21.408865885656546,0.03646239703273844,33,0.42857142857142855,33,0.42857142857142855,44,0.5714285714285714,44,0.5714285714285714,0.58,24,0.8275862068965517,0.00136,0.0005287758910049931,0.20219120000547264,41,0,0.14066666666666666,0.1361296296296296,0.08792833040444639,0.0959499779239681,0.1325937950937951,,0.9822167483252287,12.289701637595936,0.09064727316197001,-0.01999999999999999,-0.04222222222222226,-0.04746073197246527,-0.04175869538654773,-0.041125541125541135,,0.011726771702976979,4.116442308586656,-0.00017935678294520724
banking77,coreset_kcenter,21,100,100,9,0.12,0.10455555555555555,0.06037284927562655,0.0774803174255603,0.10183982683982684,,59.0,0.7866666666666666,0.9836857083892369,12.875094599896233,0.06325561185235207,53,0.6883116883116883,53,0.6883116883116883,24,0.3116883116883117,24,0.3116883116883117,0.296,20,0.5555555555555556,0.0012,0.0006037284927562655,0.5105610000027809,50,0,0.14066666666666666,0.1361296296296296,0.08792833040444639,0.0959499779239681,0.1325937950937951,,0.9822167483252287,12.289701637595936,0.09064727316197001,0.007999999999999993,-0.034666666666666665,-0.03250846780775966,-0.011452753270222243,-0.03376623376623375,,0.004574444276558065,1.36851119756599,0.005919256619441968
banking77,coreset_kcenter,21,200,200,9,0.208,0.2174444444444444,0.16000632002477452,0.15710191262725726,0.21179653679653676,,47.0,0.6266666666666667,0.9701352307347573,6.852030070115183,0.15882720319101268,67,0.8701298701298701,67,0.8701298701298701,10,0.12987012987012986,10,0.12987012987012986,0.096,14,0.22950819672131148,0.00104,0.0008000316001238726,1.0063919999956852,100,0,0.14066666666666666,0.1361296296296296,0.08792833040444639,0.0959499779239681,0.1325937950937951,,0.9822167483252287,12.289701637595936,0.09064727316197001,-0.048000000000000015,-0.06411111111111115,-0.048073686718333786,-0.053295360687663135,-0.06244588744588747,,0.004973349504884372,1.4189234962738881,-0.0440867171245618
banking77,entropy,21,50,50,9,0.06,0.06911111111111111,0.043467120386414745,0.047340854252551336,0.06731601731601732,,62.0,0.8266666666666667,0.998533565043404,20.171336168358707,0.03145127776597067,34,0.44155844155844154,34,0.44155844155844154,43,0.5584415584415584,43,0.5584415584415584,0.54,25,0.8064516129032258,0.0012,0.0008693424077282949,0.23083049998967908,41,0,0.146,0.16086243386243387,0.11000845180280801,0.11405183404746173,0.15668418882704596,,0.9795296994390937,13.043697508534676,0.09077685788885144,-0.027999999999999997,-0.04133333333333336,-0.030432406136300175,-0.023472931146609623,-0.04025974025974026,,0.008287433432233371,2.8789125912888167,-0.005190476049712976
banking77,entropy,21,100,100,9,0.128,0.13895238095238094,0.0931005502434074,0.10026617826617827,0.13534322820037106,,54.0,0.72,0.9820059808673542,14.025991047567908,0.06350637293312957,50,0.6493506493506493,50,0.6493506493506493,27,0.35064935064935066,27,0.35064935064935066,0.336,16,0.48484848484848486,0.00128,0.000931005502434074,0.5166790999937803,50,0,0.146,0.16086243386243387,0.11000845180280801,0.11405183404746173,0.15668418882704596,,0.9795296994390937,13.043697508534676,0.09077685788885144,0.016,-0.0002698412698412811,0.00021923316002118998,0.011333107570395726,-0.00026283240568952815,,0.0028947167546754526,2.5194076452376652,0.006170017700219466
banking77,entropy,21,200,200,9,0.216,0.2396031746031746,0.16864096985010554,0.16808580761684208,0.23337971552257267,,46.0,0.6133333333333333,0.9663133444945478,8.006437870072812,0.16134537538387467,67,0.8701298701298701,67,0.8701298701298701,10,0.12987012987012986,10,0.12987012987012986,0.136,17,0.3269230769230769,0.00108,0.0008432048492505277,0.9895484000007855,100,0,0.146,0.16086243386243387,0.11000845180280801,0.11405183404746173,0.15668418882704596,,0.9795296994390937,13.043697508534676,0.09077685788885144,-0.04000000000000001,-0.04195238095238096,-0.039439036893002766,-0.04231146569807831,-0.040862708719851565,,0.0011514632646748568,2.573331296231517,-0.04156854493169981
banking77,least_confidence,21,50,50,9,0.068,0.06111111111111111,0.028806903241251677,0.0327955791308587,0.05952380952380952,,66.0,0.88,0.9917866203474629,17.868974556041625,0.011919720912513395,39,0.5064935064935064,39,0.5064935064935064,38,0.4935064935064935,38,0.4935064935064935,0.464,30,0.8571428571428571,0.00136,0.0005761380648250335,0.2205573999963235,41,0,0.16733333333333333,0.1726111111111111,0.11947261813754238,0.12303389620842177,0.16812770562770563,,0.9765396188818445,10.729880059841378,0.11496997474678283,-0.01999999999999999,-0.04933333333333336,-0.04509262328146324,-0.03801820626830226,-0.048051948051948054,,0.0015404887362923114,0.5765509789717349,-0.024722032903170252
banking77,least_confidence,21,100,100,9,0.144,0.13566666666666666,0.0841224990651405,0.09361925678988137,0.13214285714285712,,57.0,0.76,0.977661405884716,11.854585949788959,0.0883188324101453,56,0.7272727272727273,56,0.7272727272727273,21,0.2727272727272727,21,0.2727272727272727,0.264,17,0.4358974358974359,0.0014399999999999999,0.0008412249906514049,0.4148124000057578,50,0,0.16733333333333333,0.1726111111111111,0.11947261813754238,0.12303389620842177,0.16812770562770563,,0.9765396188818445,10.729880059841378,0.11496997474678283,0.03199999999999999,-0.003555555555555562,-0.008758818018245712,0.004686186094098821,-0.0034632034632034736,,-0.0014498582279628414,0.34800254745871584,0.030982477177235207
banking77,least_confidence,21,200,200,9,0.252,0.2837777777777778,0.21783065419429057,0.21227501387501388,0.2764069264069264,,39.0,0.52,0.9672334376447279,5.4732739768198835,0.2064718151688738,73,0.948051948051948,73,0.948051948051948,4,0.05194805194805195,4,0.05194805194805195,0.052,17,0.2698412698412698,0.00126,0.0010891532709714528,0.6505752000084613,100,0,0.16733333333333333,0.1726111111111111,0.11947261813754238,0.12303389620842177,0.16812770562770563,,0.9765396188818445,10.729880059841378,0.11496997474678283,-0.0040000000000000036,0.0022222222222222365,0.00975064745118226,0.0018777405600934882,0.0021645021645021467,,0.0020715564148550136,0.04016740297858856,0.003557894853299326
